Date,Weekly Mean Price,Weekly Max Price
2019-11-05,55.60285714285715,57.04
2019-11-06,55.68142857142857,57.04
2019-11-07,55.90571428571429,57.04
2019-11-08,56.215714285714284,57.04
2019-11-12,56.59428571428572,57.04
2019-11-13,56.714285714285715,57.04
2019-11-14,56.74857142857143,57.04
2019-11-15,56.82,57.54
2019-11-18,56.91571428571429,57.54
2019-11-19,56.63285714285714,57.54
2019-11-20,56.58857142857143,57.54
2019-11-21,56.83,58.36
2019-11-22,56.94428571428572,58.36
2019-11-25,57.118571428571435,58.36
2019-11-26,57.220000000000006,58.36
2019-11-27,57.40571428571429,58.36
2019-11-29,57.86142857142857,58.36
2019-12-02,57.755714285714284,58.36
2019-12-03,57.43999999999999,58.25
2019-12-04,57.551428571428566,58.46
2019-12-05,57.64142857142857,58.46
2019-12-06,57.777142857142856,59.2
2019-12-09,57.901428571428575,59.2
2019-12-10,58.058571428571426,59.22
2019-12-11,58.454285714285724,59.22
2019-12-12,58.887142857142855,59.22
2019-12-13,59.12285714285714,60.11
2019-12-16,59.378571428571426,60.21
2019-12-17,59.61857142857143,60.88
2019-12-18,59.895714285714284,60.93
2019-12-19,60.19285714285714,61.3
2019-12-20,60.434285714285714,61.3
2019-12-23,60.62428571428571,61.3
2019-12-24,60.77571428571429,61.3
2019-12-26,60.99142857142858,61.72
2019-12-27,61.117142857142845,61.76
2019-12-30,61.22142857142857,61.76
2019-12-31,61.19857142857143,61.76
2020-01-02,61.30428571428571,61.76
2020-01-03,61.660000000000004,63.0
2020-01-06,61.959999999999994,63.27
2020-01-07,62.1,63.27
2020-01-08,61.79857142857143,63.27
2020-01-09,61.49857142857143,63.27
2020-01-10,61.19571428571428,63.27
2020-01-13,60.767142857142865,63.27
2020-01-14,60.10142857142858,63.27
2020-01-15,59.328571428571436,62.7
2020-01-16,58.73142857142857,59.65
2020-01-17,58.574285714285715,59.56
2020-01-21,58.387142857142855,59.02
2020-01-22,58.06428571428571,58.55
2020-01-23,57.68428571428571,58.55
2020-01-24,57.07714285714285,58.55
2020-01-27,56.395714285714284,58.55
2020-01-28,55.65428571428571,58.55
2020-01-29,54.902857142857144,58.25
2020-01-30,54.03714285714286,56.76
2020-01-31,53.29714285714285,55.51
2020-02-03,52.51857142857143,54.09
2020-02-04,51.87571428571429,53.33
2020-02-05,51.558571428571426,53.33
2020-02-06,51.21714285714286,53.29
2020-02-07,50.79571428571429,52.19
2020-02-10,50.424285714285716,51.58
2020-02-11,50.19857142857143,50.94
2020-02-12,50.35142857142858,51.13
2020-02-13,50.61142857142857,51.41
2020-02-14,50.77714285714285,52.03
2020-02-18,50.94285714285714,52.1
2020-02-19,51.36714285714286,53.31
2020-02-20,51.964285714285715,53.77
2020-02-21,52.44428571428572,53.77
2020-02-24,52.47714285714286,53.77
2020-02-25,52.244285714285716,53.77
2020-02-26,51.76428571428573,53.77
2020-02-27,51.06000000000001,53.77
2020-02-28,49.848571428571425,53.77
2020-03-02,48.85000000000001,53.36
2020-03-03,47.980000000000004,51.36
2020-03-04,47.325714285714284,49.78
2020-03-05,46.771428571428565,48.67
2020-03-06,45.69571428571429,47.27
2020-03-09,43.392857142857146,47.27
2020-03-10,41.91285714285714,47.27
2020-03-11,39.96285714285715,47.27
2020-03-12,37.71857142857142,46.78
2020-03-13,35.567142857142855,45.9
2020-03-16,33.14714285714286,41.14
2020-03-17,31.121428571428574,34.47
2020-03-18,29.611428571428572,34.47
2020-03-19,28.271428571428572,33.13
2020-03-20,26.321428571428573,31.72
2020-03-23,25.145714285714284,31.72
2020-03-24,23.618571428571432,28.96
2020-03-25,22.445714285714285,26.96
2020-03-26,20.965714285714284,25.09
2020-03-27,20.25142857142857,25.09
2020-03-30,18.681428571428572,23.33
2020-03-31,18.82857142857143,23.33
2020-04-01,18.392857142857142,21.03
2020-04-02,18.985714285714288,25.18
2020-04-03,20.072857142857142,28.36
2020-04-06,21.445714285714285,28.36
2020-04-07,22.597142857142853,28.36
2020-04-08,24.15,28.36
2020-04-09,24.49142857142857,28.36
2020-04-13,24.788571428571426,28.36
2020-04-14,24.069999999999997,28.36
2020-04-15,22.87,26.21
2020-04-16,21.957142857142856,24.97
2020-04-17,21.21,24.97
2020-04-20,12.360000000000001,22.9
2020-04-21,10.361428571428572,22.36
2020-04-22,9.115714285714287,20.15
2020-04-23,8.38857142857143,19.96
2020-04-24,7.821428571428571,19.82
2020-04-27,6.7285714285714295,18.31
2020-04-28,5.884285714285715,15.99
2020-04-29,13.315714285714288,15.99
2020-04-30,14.790000000000003,19.23
2020-05-01,15.65857142857143,19.72
2020-05-04,16.431428571428572,20.47
2020-05-05,17.655714285714286,24.56
2020-05-06,19.32857142857143,24.56
2020-05-07,20.939999999999998,24.56
2020-05-08,22.32428571428571,24.73
2020-05-11,23.00857142857143,24.73
2020-05-12,23.87142857142857,25.76
2020-05-13,24.571428571428573,25.76
2020-05-14,24.97714285714286,27.4
2020-05-15,25.771428571428572,29.44
2020-05-18,26.935714285714287,31.83
2020-05-19,28.017142857142858,32.3
2020-05-20,29.380000000000003,33.56
2020-05-21,30.599999999999998,34.3
2020-05-22,31.759999999999998,34.3
2020-05-26,32.80285714285714,34.7
2020-05-27,33.28285714285715,34.7
2020-05-28,33.54571428571429,34.7
2020-05-29,34.01285714285715,35.57
2020-06-01,34.28857142857142,35.57
2020-06-02,34.65714285714286,36.88
2020-06-03,35.205714285714286,37.33
2020-06-04,35.59428571428572,37.42
2020-06-05,36.550000000000004,39.49
2020-06-08,37.19285714285714,39.49
2020-06-09,37.68000000000001,39.49
2020-06-10,38.25857142857143,39.54
2020-06-11,38.19428571428572,39.54
2020-06-12,38.03857142857142,39.54
2020-06-15,37.98857142857143,39.54
2020-06-16,37.81285714285714,39.54
2020-06-17,37.77571428571428,39.54
2020-06-18,37.74857142857143,39.54
2020-06-19,37.77428571428571,39.72
2020-06-22,38.37,40.6
2020-06-23,38.964285714285715,40.6
2020-06-24,39.08428571428571,40.6
2020-06-25,39.14142857142857,40.6
2020-06-26,39.230000000000004,40.6
2020-06-29,39.355714285714285,40.6
2020-06-30,39.29142857142857,40.6
2020-07-01,39.188571428571436,40.4
2020-07-02,39.212857142857146,40.57
2020-07-06,39.58428571428571,40.57
2020-07-07,39.86,40.59
2020-07-08,40.199999999999996,40.91
2020-07-09,40.19571428571429,40.91
2020-07-10,40.38,40.91
2020-07-13,40.40571428571428,40.91
2020-07-14,40.36714285714286,40.91
2020-07-15,40.465714285714284,41.2
2020-07-16,40.487142857142864,41.2
2020-07-17,40.43571428571429,41.2
2020-07-20,40.605714285714285,41.2
2020-07-21,40.777142857142856,41.76
2020-07-22,41.037142857142854,41.88
2020-07-23,41.135714285714286,41.88
2020-07-24,41.14,41.88
2020-07-27,41.24285714285714,41.88
2020-07-28,41.291428571428575,41.88
2020-07-29,41.33428571428571,41.88
2020-07-30,41.06142857142857,41.88
2020-07-31,40.80714285714286,41.46
2020-08-03,40.784285714285716,41.46
2020-08-04,40.847142857142856,41.67
2020-08-05,40.96,42.25
2020-08-06,41.10857142857144,42.25
2020-08-07,41.11285714285714,42.25
2020-08-10,41.41142857142857,42.25
2020-08-11,41.61571428571428,42.25
2020-08-12,41.86857142857143,42.6
2020-08-13,41.95285714285715,42.6
2020-08-14,41.92428571428571,42.6
2020-08-17,42.061428571428564,42.89
2020-08-18,42.308571428571426,42.89
2020-08-19,42.44714285714286,42.91
2020-08-20,42.60285714285714,42.91
2020-08-21,42.56285714285714,42.91
2020-08-24,42.58857142857143,42.91
2020-08-25,42.74857142857143,43.17
2020-08-26,42.79428571428571,43.21
2020-08-27,42.79285714285714,43.21
2020-08-28,42.800000000000004,43.21
2020-08-31,42.79857142857143,43.21
2020-09-01,42.86142857142857,43.21
2020-09-02,42.90714285714285,43.21
2020-09-03,42.652857142857144,43.21
2020-09-04,42.14999999999999,42.96
2020-09-08,41.29142857142857,42.96
2020-09-09,40.589999999999996,42.76
2020-09-10,39.824285714285715,42.76
2020-09-11,39.04857142857143,42.76
2020-09-14,38.25857142857143,41.39
2020-09-15,37.815714285714286,39.69
2020-09-16,37.88428571428572,40.17
2020-09-17,38.472857142857144,40.99
2020-09-18,38.90714285714286,41.09
2020-09-21,39.19428571428572,41.09
2020-09-22,39.51142857142857,41.09
2020-09-23,39.89571428571429,41.09
2020-09-24,40.15571428571429,41.09
2020-09-25,40.14,41.09
2020-09-28,40.06571428571429,41.09
2020-09-29,39.771428571428565,40.47
2020-09-30,39.88428571428572,40.47
2020-10-01,39.73571428571428,40.47
2020-10-02,39.30428571428571,40.47
2020-10-05,39.16285714285714,40.47
2020-10-06,39.228571428571435,40.52
2020-10-07,39.13571428571429,40.52
2020-10-08,39.42285714285715,41.04
2020-10-09,39.478571428571435,41.04
2020-10-12,39.57999999999999,41.04
2020-10-13,40.027142857142856,41.04
2020-10-14,40.27571428571429,41.04
2020-10-15,40.32142857142857,41.04
2020-10-16,40.44714285714286,41.04
2020-10-19,40.39714285714286,40.86
2020-10-20,40.529999999999994,41.37
2020-10-21,40.62428571428571,41.37
2020-10-22,40.68571428571429,41.37
2020-10-23,40.52428571428572,41.37
2020-10-26,40.17428571428571,41.37
2020-10-27,39.980000000000004,41.37
2020-10-28,39.49142857142857,41.37
2020-10-29,38.715714285714284,40.46
2020-10-30,38.11000000000001,40.46
2020-11-02,37.55857142857143,39.73
2020-11-03,37.23142857142857,39.34
2020-11-04,37.31428571428571,39.34
2020-11-05,37.20285714285715,38.97
2020-11-06,37.160000000000004,38.97
2020-11-09,37.74714285714286,40.05
2020-11-10,38.53857142857142,41.18
2020-11-11,39.2,41.23
2020-11-12,39.69428571428572,41.23
2020-11-13,39.83142857142857,41.23
2020-11-16,40.199999999999996,41.23
2020-11-17,40.81,41.24
2020-11-18,41.037142857142854,41.64
2020-11-19,41.09285714285714,41.64
2020-11-20,41.20142857142857,41.99
2020-11-23,41.488571428571426,42.91
2020-11-24,42.17142857142857,44.71
2020-11-25,42.80571428571428,45.58
2020-11-30,43.371428571428574,45.58
2020-12-01,43.785714285714285,45.58
2020-12-02,44.30857142857143,45.58
2020-12-03,44.83142857142856,45.65
2020-12-04,45.30571428571428,46.23
2020-12-07,45.449999999999996,46.23
2020-12-08,45.458571428571425,46.23
2020-12-09,45.49857142857143,46.23
2020-12-10,45.815714285714286,46.76
2020-12-11,46.010000000000005,46.76
2020-12-14,46.20571428571428,47.02
2020-12-15,46.39857142857142,47.58
2020-12-16,46.70428571428572,47.86
2020-12-17,47.089999999999996,48.34
2020-12-18,47.598571428571425,49.04
2020-12-21,47.74571428571429,49.04
2020-12-22,47.80714285714286,49.04
2020-12-23,47.93857142857143,49.04
2020-12-24,48.02428571428572,49.04
2020-12-28,47.972857142857144,49.04
2020-12-29,47.90285714285715,49.04
2020-12-30,47.78857142857144,48.24
2020-12-31,47.868571428571435,48.35
2021-01-04,47.93285714285714,48.35
2021-01-05,48.19571428571429,49.78
2021-01-06,48.519999999999996,50.45
2021-01-07,48.96714285714285,50.63
2021-01-08,49.58,52.14
2021-01-11,50.138571428571424,52.15
2021-01-12,50.8142857142857,53.08
2021-01-13,51.57714285714286,53.08
2021-01-14,52.104285714285716,53.47
2021-01-15,52.36142857142857,53.47
2021-01-19,52.68142857142857,53.47
2021-01-20,52.82714285714285,53.47
2021-01-21,52.94857142857143,53.47
2021-01-22,52.83428571428572,53.47
2021-01-25,52.82999999999999,53.47
2021-01-26,52.70714285714286,53.16
2021-01-27,52.78714285714286,53.16
2021-01-28,52.699999999999996,53.16
2021-01-29,52.55714285714286,53.0
2021-02-01,52.635714285714286,53.55
2021-02-02,52.99142857142857,54.77
2021-02-03,53.40428571428571,55.67
2021-02-04,53.91571428571428,56.19
2021-02-05,54.48571428571428,56.8
2021-02-08,55.29857142857143,57.95
2021-02-09,56.18142857142857,58.34
2021-02-10,56.91571428571429,58.69
2021-02-11,57.40857142857143,58.69
2021-02-12,57.95571428571429,59.5
2021-02-16,58.51,60.07
2021-02-17,59.12285714285714,61.09
2021-02-18,59.47285714285714,61.09
2021-02-19,59.58428571428571,61.09
2021-02-22,60.01,61.67
2021-02-23,60.50142857142857,61.67
2021-02-24,61.03142857142857,63.21
2021-02-25,61.511428571428574,63.43
2021-02-26,61.57714285714286,63.43
2021-03-01,61.597142857142856,63.43
2021-03-02,61.68,63.43
2021-03-03,61.63142857142857,63.43
2021-03-04,61.93857142857143,63.81
2021-03-05,62.34857142857142,66.08
2021-03-08,62.57714285714285,66.08
2021-03-09,62.93,66.08
2021-03-10,63.48857142857143,66.08
2021-03-11,64.39142857142856,66.08
2021-03-12,65.0,66.08
2021-03-15,65.22142857142856,66.08
2021-03-16,65.04142857142857,66.02
2021-03-17,64.97285714285715,66.02
2021-03-18,64.39142857142858,66.02
2021-03-19,63.96,66.02
2021-03-22,63.31142857142857,65.59
2021-03-23,62.191428571428574,65.36
2021-03-24,61.58571428571429,64.82
2021-03-25,60.67857142857143,64.55
2021-03-26,60.161428571428566,61.48
2021-03-29,60.38142857142857,61.49
2021-03-30,60.25571428571429,61.49
2021-03-31,59.92857142857143,61.49
2021-04-01,60.451428571428565,61.49
2021-04-05,60.11,61.49
2021-04-06,60.23428571428571,61.49
2021-04-07,60.06857142857143,61.49
2021-04-08,59.8,61.41
2021-04-09,59.620000000000005,61.41
2021-04-12,59.69285714285714,61.41
2021-04-13,59.519999999999996,60.2
2021-04-14,60.151428571428575,63.15
2021-04-15,60.73428571428571,63.42
2021-04-16,61.21857142857142,63.42
2021-04-19,61.74999999999999,63.42
2021-04-20,62.22428571428571,63.42
2021-04-21,62.45857142857143,63.42
2021-04-22,62.637142857142855,63.42
2021-04-23,62.49857142857143,63.42
2021-04-26,62.29857142857143,63.33
2021-04-27,62.28000000000001,63.33
2021-04-28,62.348571428571425,63.81
2021-04-29,62.69,65.0
2021-04-30,62.99857142857143,65.0
2021-05-03,63.42857142857143,65.0
2021-05-04,63.93428571428571,65.72
2021-05-05,64.45,65.72
2021-05-06,64.69285714285715,65.72
2021-05-07,64.85714285714285,65.72
2021-05-10,64.8457142857143,65.72
2021-05-11,65.10428571428572,65.72
2021-05-12,65.31857142857142,65.96
2021-05-13,65.04714285714286,65.96
2021-05-14,65.00285714285714,65.96
2021-05-17,65.21857142857142,66.24
2021-05-18,65.29428571428572,66.24
2021-05-19,65.05999999999999,66.24
2021-05-20,64.58,66.24
2021-05-21,64.24428571428571,66.24
2021-05-24,64.57428571428572,66.24
2021-05-25,64.71,66.27
2021-05-26,64.73428571428572,66.41
2021-05-27,64.93142857142857,66.87
2021-05-28,65.36428571428571,66.87
2021-06-01,66.2,67.8
2021-06-02,66.94,68.79
2021-06-03,67.32285714285715,68.81
2021-06-04,67.79428571428572,69.57
2021-06-07,68.19428571428571,69.57
2021-06-08,68.65714285714286,70.11
2021-06-09,69.17,70.11
2021-06-10,69.53285714285714,70.34
2021-06-11,69.84857142857143,71.0
2021-06-14,70.15285714285714,71.0
2021-06-15,70.50857142857143,72.06
2021-06-16,70.91142857142857,72.06
2021-06-17,71.04714285714286,72.06
2021-06-18,71.29571428571428,72.06
2021-06-21,71.76714285714284,73.64
2021-06-22,72.07428571428571,73.64
2021-06-23,72.38428571428572,73.64
2021-06-24,72.56285714285714,73.64
2021-06-25,72.87428571428572,74.21
2021-06-28,73.14857142857143,74.21
2021-06-29,73.36285714285715,74.21
2021-06-30,73.34571428571428,74.21
2021-07-01,73.65714285714286,75.33
2021-07-02,73.97999999999999,75.37
2021-07-06,74.02428571428571,75.37
2021-07-07,73.74,75.37
2021-07-08,73.74000000000001,75.37
2021-07-09,73.94285714285716,75.37
2021-07-12,74.04142857142857,75.37
2021-07-13,74.02857142857142,75.37
2021-07-14,73.69857142857143,75.24
2021-07-15,73.41999999999999,75.24
2021-07-16,73.35428571428572,75.24
2021-07-19,72.42142857142856,75.24
2021-07-20,71.38714285714285,75.24
2021-07-21,70.82285714285715,75.24
2021-07-22,70.38142857142857,73.06
2021-07-23,70.26428571428572,72.24
2021-07-26,70.33285714285715,72.24
2021-07-27,70.32142857142857,72.24
2021-07-28,71.16714285714286,72.37
2021-07-29,72.06714285714287,73.62
2021-07-30,72.59142857142858,73.93
2021-08-02,72.47142857142858,73.93
2021-08-03,72.24285714285715,73.93
2021-08-04,71.67714285714285,73.93
2021-08-05,71.30857142857143,73.93
2021-08-06,70.72142857142856,73.93
2021-08-09,69.71285714285713,73.93
2021-08-10,68.91285714285713,71.31
2021-08-11,68.62571428571428,70.64
2021-08-12,68.40857142857143,69.3
2021-08-13,68.43285714285715,69.3
2021-08-16,68.19571428571429,69.3
2021-08-17,67.94428571428571,69.3
2021-08-18,67.77285714285715,69.3
2021-08-19,67.11,69.3
2021-08-20,66.10285714285715,69.12
2021-08-23,65.60714285714286,68.36
2021-08-24,65.48428571428572,67.5
2021-08-25,65.64142857142858,68.54
2021-08-26,65.77285714285715,68.54
2021-08-27,66.27000000000001,68.84
2021-08-30,67.06857142857143,69.28
2021-08-31,67.95142857142858,69.28
2021-09-01,68.37714285714286,69.28
2021-09-02,68.74428571428572,70.07
2021-09-03,68.85857142857142,70.07
2021-09-07,69.01142857142858,70.07
2021-09-08,69.08571428571429,70.07
2021-09-09,68.94000000000001,70.07
2021-09-10,69.13857142857142,70.07
2021-09-13,69.41142857142857,70.54
2021-09-14,69.47714285714287,70.54
2021-09-15,69.94142857142857,72.59
2021-09-16,70.54142857142857,72.69
2021-09-17,70.93142857142857,72.69
2021-09-20,71.23857142857142,72.69
2021-09-21,71.33714285714287,72.69
2021-09-22,71.59857142857142,72.69
2021-09-23,72.01285714285714,73.43
2021-09-24,72.24,74.18
2021-09-27,72.64714285714287,75.54
2021-09-28,73.1257142857143,75.54
2021-09-29,73.78999999999999,75.54
2021-09-30,74.46285714285715,75.54
2021-10-01,74.98285714285714,76.01
2021-10-04,75.59000000000002,77.68
2021-10-05,76.30285714285715,79.17
2021-10-06,76.60571428571428,79.17
2021-10-07,77.03714285714287,79.17
2021-10-08,77.67857142857143,79.55
2021-10-11,78.45285714285714,80.64
2021-10-12,79.13000000000001,80.75
2021-10-13,79.55714285714285,80.75
2021-10-14,79.88000000000001,81.43
2021-10-15,80.55571428571429,82.39
2021-10-18,81.14999999999999,82.62
2021-10-19,81.67,83.19
2021-10-20,82.20714285714287,84.4
2021-10-21,82.47714285714287,84.4
2021-10-22,83.02857142857142,84.53
2021-10-25,83.48714285714286,84.64
2021-10-26,83.95142857142856,85.64
2021-10-27,83.95714285714284,85.64
2021-10-28,83.89857142857143,85.64
2021-10-29,83.77,85.64
2021-11-01,83.97571428571429,85.64
2021-11-02,83.88714285714286,85.64
2021-11-03,83.34142857142858,85.64
2021-11-04,82.37571428571427,84.08
2021-11-05,82.17428571428572,84.08
2021-11-08,82.05714285714285,84.08
2021-11-09,82.14571428571428,84.12
2021-11-10,81.73857142857142,84.12
2021-11-11,81.39,84.12
2021-11-12,81.39714285714285,84.12
2021-11-15,81.67857142857143,84.12
2021-11-16,81.60857142857142,84.12
2021-11-17,81.08857142857144,84.12
2021-11-18,80.34571428571428,81.47
2021-11-19,79.61428571428571,81.47
2021-11-22,78.93857142857144,80.87
2021-11-23,78.57428571428571,80.85
2021-11-24,78.21285714285715,80.76
2021-11-29,76.65857142857143,78.92
2021-11-30,74.91857142857143,78.92
2021-12-01,72.99285714285715,78.32
2021-12-02,71.63428571428571,78.32
2021-12-03,70.15571428571427,78.32
2021-12-06,68.91285714285713,78.32
2021-12-07,68.00142857142856,71.94
2021-12-08,68.36571428571429,72.43
2021-12-09,69.04142857142857,72.43
2021-12-10,69.93714285714286,72.43
2021-12-13,70.59285714285714,72.43
2021-12-14,71.19,72.43
2021-12-15,71.37142857142857,72.43
2021-12-16,71.42857142857143,72.43
2021-12-17,71.21428571428571,72.34
2021-12-20,70.90285714285713,72.34
2021-12-21,70.8157142857143,72.34
2021-12-22,71.04857142857142,72.82
2021-12-23,71.52285714285715,73.89
2021-12-27,72.17999999999999,75.49
2021-12-28,72.7042857142857,76.01
2021-12-29,73.51142857142858,76.58
2021-12-30,74.67428571428572,76.83
2021-12-31,75.27857142857142,76.83
2022-01-03,75.73142857142855,76.83
2022-01-04,76.17571428571429,77.0
2022-01-05,76.51,77.83
2022-01-06,77.00428571428571,79.47
2022-01-07,77.35,79.47
2022-01-10,77.53285714285714,79.47
2022-01-11,78.36714285714285,81.17
2022-01-12,79.29857142857144,82.51
2022-01-13,80.00857142857144,82.51
2022-01-14,80.86428571428571,83.82
2022-01-18,81.71428571428571,85.42
2022-01-19,82.83428571428571,86.84
2022-01-20,84.00285714285714,86.84
2022-01-21,84.57285714285716,86.84
2022-01-24,84.85428571428572,86.84
2022-01-25,85.51714285714287,86.84
2022-01-26,86.16142857142859,88.33
2022-01-27,86.47428571428573,88.33
2022-01-28,86.59285714285714,88.33
2022-01-31,87.00285714285714,89.16
2022-02-01,87.44000000000001,89.16
2022-02-02,87.96571428571428,89.16
2022-02-03,88.4742857142857,90.17
2022-02-04,89.03714285714284,92.27
2022-02-07,89.55714285714285,92.27
2022-02-08,89.79285714285713,92.27
2022-02-09,89.85142857142857,92.27
2022-02-10,90.08142857142857,92.27
2022-02-11,90.78714285714285,93.1
2022-02-14,91.55142857142856,95.52
2022-02-15,91.52285714285712,95.52
2022-02-16,91.89142857142856,95.52
2022-02-17,92.24285714285713,95.52
2022-02-18,92.48428571428572,95.52
2022-02-22,92.80999999999999,95.52
2022-02-23,92.67285714285713,95.52
2022-02-24,92.27999999999999,93.83
2022-02-25,92.2242857142857,93.83
2022-02-28,92.55285714285715,96.13
2022-03-01,94.24999999999999,103.66
2022-03-02,97.03285714285714,110.74
2022-03-03,99.25857142857141,110.74
2022-03-04,102.63428571428572,115.77
2022-03-07,106.41857142857144,119.26
2022-03-08,110.98428571428572,123.64
2022-03-09,112.79571428571428,123.64
2022-03-10,113.12000000000002,123.64
2022-03-11,112.91571428571426,123.64
2022-03-14,112.27714285714286,123.64
2022-03-15,109.51285714285714,123.64
2022-03-16,106.02571428571427,123.64
2022-03-17,103.07285714285715,109.31
2022-03-18,102.48428571428573,109.31
2022-03-21,103.37142857142858,112.14
2022-03-22,103.61714285714287,112.14
2022-03-23,105.28428571428572,114.89
2022-03-24,107.82428571428571,114.89
2022-03-25,110.87428571428573,116.2
2022-03-28,111.52857142857144,116.2
2022-03-29,111.46571428571428,116.2
2022-03-30,110.84714285714287,116.2
2022-03-31,109.34714285714287,116.2
2022-04-01,107.12285714285713,116.2
2022-04-04,105.56428571428572,116.2
2022-04-05,103.53285714285714,107.81
2022-04-06,101.93857142857144,107.81
2022-04-07,100.76714285714284,107.81
2022-04-08,99.41571428571429,103.29
2022-04-11,98.51428571428572,103.29
2022-04-12,98.6857142857143,103.29
2022-04-13,98.82428571428571,104.26
2022-04-14,99.51857142857143,106.84
2022-04-18,101.21142857142857,108.24
2022-04-19,102.13857142857141,108.24
2022-04-20,102.74000000000001,108.24
2022-04-21,104.12142857142858,108.24
2022-04-22,104.4557142857143,108.24
2022-04-25,103.79,108.24
2022-04-26,103.18714285714286,108.24
2022-04-27,102.29,103.89
